Session,paperID,authors,title,keywords,Language,Topics,Type,,Time Zone,
1,108,"Griffin, Dori",Emergence and Negotiation in and around Digital Image Archives,"design, pedagogy, critical making, digital archives",English,"English, Europe, North America, 19th Century, Contemporary, 3d printing, critical making, digital ecologies and digital communities, creation, management, and analysis, Book and Print history, Cultural studies, Design studies, Education/Pedagogy, Feminist studies, History, digital storytelling, Critical making, Digital media, art, literature, history, music, film, and games, Digital public humanities, Multimodal scholarship, Use of digital technologies to write, publish, and review scholarship",Creative Presentation,,?,
1,126,"Szydlowski, Nick",Digital Gleaning: Agnès Varda and the Relationship of the Digital Humanities to Industry,minimal computing; digital gleaning; humanities infrastructure;,English,"English, Experimental Humanities, Labor, Infrastructure, and Critical University Studies, North America, Contemporary, physical & minimal computing, software development, systems, analysis, and methods, Film and cinema arts studies, Informatics, Library and Information Science, Media studies, digital humanities and/in libraries, Critical making, Digital humanities tools and infrastructures, Digital librarianship, Digital public humanities, Humanities knowledge infrastructures, Resource creation, curation, and engagement",Creative Presentation,,"Pacific, California",
1,149,"Wang, Yiwei",Network mapping of the Epstein Files: applying DH methods to contemporary legal documents,"Epstein, NER, NLP, topic modeling, data visualization",English,"English, North America, Global, Contemporary, machine learning and natural language processing, text mining and analysis, digital storytelling, Data science/data studies, Science, Technology, and Society, Digital humanities tools and infrastructures, Digital public humanities, Humanistic and ethical approaches to data science and data visualization, Humanistic research on digital objects and cultures, Machine learning, including AI and LLMs and their implications",Creative Presentation,,Central European Summer Time(GMT+2),June 25th
1,156,"Nandi, Simanta",E-mergency of Memory: Archiving Grief in the Age of Platform Precarity,"Digital Mourning, Digital Preservation, Memory Studies, Platform Studies, Cultural Heritage",English,"English, Experimental Humanities, Asia, 20th Century, Contemporary, cultural analytics, database creation, management, and analysis, digital archiving and preservation, Cognitive Sciences and psychology, Communication studies, Cultural studies, Informatics, Data science/data studies, Collaborations for Community, Critical making, Digital cultural heritage, Digital media, art, literature, history, music, film, and games, Digital public humanities, Humanistic research on digital objects and cultures",Creative Presentation,,IST GMT+5:30,
1,169,"Evalyn, Lawrence",Bimodal Network Graphs of Crowdfunded Literary Patronage: Two Views of Black Britons Publishing in the Eighteenth Century,"distant reading, subscription publishing, book history, eighteenth century, bimodal networks",English,"English, Europe, 18th Century, cultural analytics, network analysis and graphs theory and application, Book and Print history, History, Literary studies, Digital cultural heritage",Creative Presentation,,AKDT (Alaska / UTC-8),none. I can be flexible presenting outside 9-5 (available from 7am to 7pm AKDT)
1,172,"Martin, Allie",Sampling for Black Life,"sampling, archives, music, African-American, sound",English,"English, North America, 20th Century, Contemporary, digital art production and analysis, public humanities collaborations and methods, African American/Black Studies, Ethnography, Musicology and Sound Studies, Critical making, Digital humanities tools and infrastructures, Digital media, art, literature, history, music, film, and games, Digital public humanities, Humanistic research on digital objects and cultures",Creative Presentation,,EST,
1,189,"Huertas Garay, Gary Alfonso",“Community-Centered Cumbia Digital Archive”,"Cumbia, migration, archives and digital comunities",English,"English, Experimental Humanities, North America, South America, Comparative (2 or more geographical areas), 20th Century, Contemporary, digital archiving and preservation, digital ecologies and digital communities, creation, management, and analysis, public humanities collaborations and methods, Cultural studies, Literary studies, Musicology and Sound Studies, Latin American studies, Latino/a/x/e Studies, Collaborations for Community, Digital cultural heritage, Digital humanities tools and infrastructures, Digital media, art, literature, history, music, film, and games, Digital public humanities, Resource creation, curation, and engagement",Creative Presentation,,Pacific Time (California),
1,191,"Gambill West, Agnes",Resolving Legal Challenges with Crowdsourced Community Archives,crowdsourcing; community archives; AI-generated content; orphan works; virtual reading rooms,English,"English, Experimental Humanities, North America, Contemporary, copyright, licensing, and permissions standards, systems, and processes, crowdsourcing, digital archiving and preservation, Cultural studies, Galleries and Museum studies, Law and legal studies, Library and Information Science, Science, Technology, and Society, Collaborations for Community, Digital cultural heritage, Digital public humanities",Creative Presentation,,?,
1,202,"O’Dowd, Andrew; Petrauskas, Isadora; Chen, Zhonghao",Interwoven Existence,"Ecological AI, Machine Agency, Data Materiality, Post-Performative Design",English,"English, Asia, Europe, 19th Century, 20th Century, Contemporary, digital art production and analysis, physical & minimal computing, Cognitive Sciences and psychology, Communication studies, Design studies, Informatics, Philosophy, Science, Technology, and Society, Computational Creativity, Digital media, art, literature, history, music, film, and games, Environmental humanities and climate justice, Humanistic research on digital objects and cultures, Machine learning, including AI and LLMs and their implications",Creative Presentation,,?,
1,160,"Bustos, Maria; Helton, Aaron",The Voices of Lunfardo,"lunfardo, tango, identity, Argentina","English, Spanish","English, Spanish, postcolonial, decolonial, and anticolonial approaches, Europe, South America, 20th Century, Contemporary, curricular and pedagogical development and analysis, Latin American studies, Hispanic Studies, Modern Languages, Digital cultural heritage, Digital media, art, literature, history, music, film, and games, Multilingualism in digital humanities, Resource creation, curation, and engagement",Creative Presentation,"EDT, CET",Earlier is better since one of us will be in a European Time Zone.,
1,125,"Valladares-Ruiz, Patricia","Contraarchivar en emergencia: diáspora, infraestructura y memoria digital más allá del Estado-nación","Digital archives and infrastructure, Diaspora and transnationalism, Critical digital humanities, Artificial intelligence and ethics, Care and maintenance",Spanish,"Spanish, Global, Contemporary, digital archiving and preservation, digital research infrastructures development and analysis, metadata standards, systems, and methods, Cultural studies, Library and Information Science, Latin American studies, Border and Transborder studies, Hispanic Studies, Multilingualism and translanguaging, Digital cultural heritage, Digital humanities tools and infrastructures, Humanities knowledge infrastructures, Machine learning, including AI and LLMs and their implications, Multilingualism in digital humanities, Resource creation, curation, and engagement",Creative Presentation,Eastern Daylight Time (EDT),,
2,113,"Clarete, Livia",From narrative data to lived experience: Embodying and navigating the care journey,"Digital Humanities, Medical Humanities, Narrative Visualization, Illness Narratives, Data Visualization, Natural Language Processing, Large Language Models, Lived Experience, Interpretive Framework",English,"English, Experimental Humanities, North America, South America, Contemporary, artificial intelligence and machine learning, digital art production and analysis, machine learning and natural language processing, Ethnography, Media studies, Data science/data studies, Computational Creativity, Digital media, art, literature, history, music, film, and games, Machine learning, including AI and LLMs and their implications",Creative Presentation,,ET (New York City),
2,118,"Gillis, Tyler",History Through Exploration: Periphery Passive Engagement in Historical Video Games,"Video Games, Historical Learning, Periphery Passive Engagement, Assassin's Creed, Visual Historiography",English,"English, Global, Contemporary, digitization (2D and 3D), public humanities collaborations and methods, spatial and spatio-temporal analysis, modeling, and visualization, Game studies, History, Digital media, art, literature, history, music, film, and games, Digital public humanities, Humanistic research on digital objects and cultures, Use of digital technologies to write, publish, and review scholarship",Creative Presentation,,Eastern Daylight Time,
2,121,"Nogues, Collier",Feels Like Power: Excavating Militarized Spaces with Immersive Panoramic Poetry,"Immersive virtual reality, documentary poetry, demilitarization, transpacific studies, panoramic photography",English,"English, postcolonial, decolonial, and anticolonial approaches, Asia, Australia/Oceania, North America, 20th Century, Contemporary, electronic literature, production and analysis, virtual and augmented reality creation, systems, and analysis, Cultural studies, Literacy, composition, and creative writing, Media studies, East Asian Studies, Critical making, Digital media, art, literature, history, music, film, and games, Environmental humanities and climate justice",Creative Presentation,,Hong Kong (GMT+8),I would prefer not to present before 7AM or after 11PM HK time (GMT+8)
2,150,"McCabe, Erin",Pssst … are you a woman exploring a career in stem?,"Archival Silencing, research-creation, Secrecy, Sekretiki",English,"English, Experimental Humanities, North America, 20th Century, Contemporary, 3d printing, critical making, Design studies, Gender and sexuality studies, Science, Technology, and Society, Critical making, Humanities knowledge infrastructures, Resource creation, curation, and engagement",Creative Presentation,,Eastern European Summer Time EEST: UTC+3,Not able to present after 3PM est (due to daylight)
2,164,"Rodrigues, Liz",Tender Tokens: Jumpstarting Undergraduate Computational Hermeneutics,"pedagogy, llm, computational literary studies",English,"English, North America, 20th Century, curricular and pedagogical development and analysis, meta-criticism (reflections on digital humanities and humanities computing), text mining and analysis, Computer science, Literary studies, Computational Creativity, Humanistic research on digital objects and cultures, Machine learning, including AI and LLMs and their implications",Creative Presentation,,Central Standard Time,
2,175,"Alagni, Aurora",“A Nameless Man Came Among Us”: Stylometric Inquiries for Authorship in Luther Blissett’s Q,"authorial identity, stylometry, authorship attribution, collaborative writing, multivariate method",English,"English, Europe, 15th-17th Century, 20th Century, information retrieval and querying algorithms and methods, machine learning and natural language processing, text mining and analysis, Cultural studies, History, Literacy, composition, and creative writing, Literary studies, Modern Languages, Digital humanities tools and infrastructures, Humanistic and ethical approaches to data science and data visualization, Multilingualism in digital humanities",Creative Presentation,,CET,
2,176,"Miller, Rich","Crossing Borders, Policing Bodies: Reading Greene Through Digital Humanities and Modern U.S. Repression","Digital Humanities, Cristero Era / Post‑Revolutionary Mexico, Graham Greene, Identity‑Based Persecution, Transnational Politics",English,"English, North America, South America, 20th Century, Contemporary, digital archiving and preservation, public humanities collaborations and methods, Cultural studies, Education/Pedagogy, Hemispheric studies, History, Literary studies, digital humanities and/in libraries, Central American Studies, Digital cultural heritage, Digital public humanities, Humanities knowledge infrastructures",Creative Presentation,,EST,
2,178,"Orr, Arianna; Grumbach, Elizabeth",Dimensions Colliding: We Asked for a Third Space and All We Got Was This AI-Generated T-Shirt,"Zines, AI, Critical Technology Studies",English,"English, North America, Contemporary, 3d printing, critical making, physical & minimal computing, project design, organization, and management, Communication studies, Cultural studies, Ethnography, Media studies, Science, Technology, and Society, Critical making, Digital media, art, literature, history, music, film, and games, Humanities knowledge infrastructures, Machine learning, including AI and LLMs and their implications",Creative Presentation,,Mountain Standard Time,
2,180,"Kou-Herrema, Tianyi",A Digital Humanities Approach to Enhancing Undergraduate Students' AI Literacy,"DH pedagogy, AI literacy, language models, sentiment analysis, environmental humanities",English,"English, North America, Global, Contemporary, artificial intelligence and machine learning, curricular and pedagogical development and analysis, text mining and analysis, Education/Pedagogy, Environmental, ocean, and waterways studies, Informatics, Environmental humanities and climate justice, Humanistic research on digital objects and cultures, Humanities knowledge infrastructures, Machine learning, including AI and LLMs and their implications",Creative Presentation,,Eastern Time Zone (New York),June 25th from 1-2pm ET I have a meeting scheduled
2,186,"Grumbach, Liz (2); Lach, Pamella R. (1)",Digital Humanities and Liberatory Friendship: An Anti-Management Manifesto,"refusal, solidarity, friendship",English,"English, Labor, Infrastructure, and Critical University Studies, North America, Contemporary, digital activism and advocacy, Feminist studies, Collaborations for Community, Union, labor and organization in digital humanities",Creative Presentation,,Pacific Time Zone,
2,192,"Daedal, Quinn (1); Visconti, Amanda (2); Arribas-Colmenar, Sara (3); Karajgikar, Jajwalya (4)",#DHmakes Show-and-Tell Picnic,"craft, textiles, letterpress, activism",English,"English, LGBTQIA+ and Queer Studies, North America, Contemporary, 3d printing, critical making, digital activism and advocacy, physical & minimal computing, Book and Print history, Collaborations for Community, Critical making",Creative Presentation,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1,archives memory and cultural heritage,,,,,,,,,
2,"pedagogy, methods, politics, and critical DH",,,,,,,,,